Наименование,Описание,Рубрики,Адрес,Комментарий к адресу,Почтовый индекс,Микрорайон,Район,Город,Округ,Регион,Страна,Часы работы,Часовой пояс,Рейтинг,Количество отзывов,Телефон 1,Телефон 2,Телефон 3,E-mail 1,E-mail 2,E-mail 3,Веб-сайт 1,Веб-сайт 2,Веб-сайт 3,Instagram 1,Instagram 2,Instagram 3,Twitter 1,Twitter 2,Twitter 3,Facebook 1,Facebook 2,Facebook 3,ВКонтакте 1,ВКонтакте 2,ВКонтакте 3,WhatsApp 1,WhatsApp 2,WhatsApp 3,Viber 1,Viber 2,Viber 3,Telegram 1,Telegram 2,Telegram 3,YouTube 1,YouTube 2,YouTube 3,Skype 1,Skype 2,Skype 3,ID объекта,Широта,Долгота,ID здания,Название здания,ID этажа,Количество филиалов,ID сети,Название сети,Специализация сети,Главная рубрика,POI-категория,Кол-во рубрик,Кол-во атрибутов,Дата обновления,Удалён,ID сегмента,ID региона,2GIS URL,Тип,Ожидаемое кол-во (2GIS),Ссылка запроса
Красное&Белое,продуктовый магазин,Продуктовые магазины; Алкогольные напитки,"Коптевская улица, 20 к1",1 этаж,125239,,Коптево,Москва,,Москва,Россия,Пн: 09:00-22:05; Вт: 09:00-22:05; Ср: 09:00-22:05; Чт: 09:00-22:05; Пт: 09:00-22:05; Сб: 09:00-22:05; Вс: 09:00-22:05 (Время продажи алкоголя ограничено.),+03:00,4.8,17,88001000804,89227033000,,,,,http://krasnoeibeloe.ru,http://zen.yandex.ru/id/5dde5c1021552277da47ba4b,http://max.ru/krasnoebeloe,,,,,,,,,,https://vk.com/krasnoebeloe,,,,,,,,,https://t.me/krasnoeibeloe,,,,,,,,,70000001024513065,55.83101,37.519392,4504235282534093,,,2113,70000001090565128,Красное&Белое,продуктовый магазин,Продуктовые магазины,shop,2,6,2026-06-21T07:49:45Z,,0,32,https://2gis.com/firm/70000001024513065,branch,30,https://2gis.ru/moscow/search/Продуктовые магазины/rubricId/373/filters/district_id=4504209512726550
Ароматный мир,винный супермаркет,Продуктовые магазины; Алкогольные напитки,"улица Зои и Александра Космодемьянских, 35",1 этаж,125130,,Коптево,Москва,,Москва,Россия,Пн: 09:30-22:30; Вт: 09:30-22:30; Ср: 09:30-22:30; Чт: 09:30-22:30; Пт: 09:30-22:30; Сб: 09:30-22:30; Вс: 10:00-22:00 (Время продажи алкоголя ограничено.),+03:00,4.6,32,88007777290,84957775190 (доп.7079),,,,,http://amwine.ru,http://max.ru/amwineru,,,,,,,,,,,https://vk.com/amwineru,,,,,,,,,https://t.me/amwineru,,,https://youtube.com/@Aromatnyi_Mir_Vino_bez_vody,,,,,,4504127908482905,55.825068,37.525825,4504235282595929,,,564,4504136498285713,Ароматный мир,винный супермаркет,Продуктовые магазины,shop,2,5,2026-07-09T13:23:10Z,,0,32,https://2gis.com/firm/4504127908482905,branch,30,https://2gis.ru/moscow/search/Продуктовые магазины/rubricId/373/filters/district_id=4504209512726550
Магазин белорусских продуктов,,Продуктовые магазины,"Коптевская улица, 24 ст12",,125239,,Коптево,Москва,,Москва,Россия,Пн: 08:00-19:00; Вт: 08:00-19:00; Ср: 08:00-19:00; Чт: 08:00-19:00; Пт: 08:00-19:00; Сб: 08:00-19:00; Вс: 08:00-19:00,+03:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70000001110839766,55.833804,37.52192,4504235282562252,,,1,70000001110839765,Магазин белорусских продуктов,Магазин белорусских продуктов,Продуктовые магазины,shop,1,1,2026-06-03T17:03:38Z,,0,32,https://2gis.com/firm/70000001110839766,branch,30,https://2gis.ru/moscow/search/Продуктовые магазины/rubricId/373/filters/district_id=4504209512726550
Красное&Белое,продуктовый магазин,Продуктовые магазины; Алкогольные напитки,"Большая Академическая улица, 4",1 этаж,127299,,Коптево,Москва,,Москва,Россия,Пн: 09:00-22:05; Вт: 09:00-22:05; Ср: 09:00-22:05; Чт: 09:00-22:05; Пт: 09:00-22:05; Сб: 09:00-22:05; Вс: 09:00-22:05 (Время продажи алкоголя ограничено.),+03:00,4.3,25,88001000804,89227033000,,,,,http://krasnoeibeloe.ru,http://zen.yandex.ru/id/5dde5c1021552277da47ba4b,http://max.ru/krasnoebeloe,,,,,,,,,,https://vk.com/krasnoebeloe,,,,,,,,,https://t.me/krasnoeibeloe,,,,,,,,,70000001025224760,55.817651,37.52291,4504235282578068,,,2113,70000001090565128,Красное&Белое,продуктовый магазин,Продуктовые магазины,shop,2,4,2026-06-21T07:49:35Z,,0,32,https://2gis.com/firm/70000001025224760,branch,30,https://2gis.ru/moscow/search/Продуктовые магазины/rubricId/373/filters/district_id=4504209512726550
Красное&Белое,продуктовый магазин,Продуктовые магазины; Алкогольные напитки,"Коптевская улица, 8",1 этаж; правое крыло,125239,,Коптево,Москва,,Москва,Россия,Пн: 09:00-22:05; Вт: 09:00-22:05; Ср: 09:00-22:05; Чт: 09:00-22:05; Пт: 09:00-22:05; Сб: 09:00-22:05; Вс: 09:00-22:05 (Время продажи алкоголя ограничено.),+03:00,4.8,19,88001000804,89227033000,,,,,http://krasnoeibeloe.ru,http://zen.yandex.ru/id/5dde5c1021552277da47ba4b,http://max.ru/krasnoebeloe,,,,,,,,,,https://vk.com/krasnoebeloe,,,,,,,,,https://t.me/krasnoeibeloe,,,,,,,,,70000001038255248,55.82724,37.5175,4504235282534144,,,2113,70000001090565128,Красное&Белое,продуктовый магазин,Продуктовые магазины,shop,2,6,2026-06-21T07:49:56Z,,0,32,https://2gis.com/firm/70000001038255248,branch,30,https://2gis.ru/moscow/search/Продуктовые магазины/rubricId/373/filters/district_id=4504209512726550
Ароматный мир,винный супермаркет,Продуктовые магазины; Алкогольные напитки,"бульвар Матроса Железняка, 2",,125130,,Коптево,Москва,,Москва,Россия,Пн: 10:00-22:30; Вт: 10:00-22:30; Ср: 10:00-22:30; Чт: 10:00-22:30; Пт: 10:00-22:30; Сб: 10:00-22:30; Вс: 10:00-22:00 (Время продажи алкоголя ограничено.),+03:00,4.5,6,84957775190 (доп.4104),88007777290,,,,,http://amwine.ru,http://max.ru/amwineru,,,,,,,,,,,https://vk.com/amwineru,,,,,,,,,https://t.me/amwineru,,,https://youtube.com/@Aromatnyi_Mir_Vino_bez_vody,,,,,,70000001080334849,55.825651,37.527302,4504235282578050,,,564,4504136498285713,Ароматный мир,винный супермаркет,Продуктовые магазины,shop,2,4,2026-07-09T13:23:17Z,,0,32,https://2gis.com/firm/70000001080334849,branch,30,https://2gis.ru/moscow/search/Продуктовые магазины/rubricId/373/filters/district_id=4504209512726550
Красное&Белое,продуктовый магазин,Продуктовые магазины; Алкогольные напитки,"улица Космонавта Волкова, 27",1 этаж,127299,,Коптево,Москва,,Москва,Россия,Пн: 09:00-22:05; Вт: 09:00-22:05; Ср: 09:00-22:05; Чт: 09:00-22:05; Пт: 09:00-22:05; Сб: 09:00-22:05; Вс: 09:00-22:05 (Время продажи алкоголя ограничено.),+03:00,4.6,24,88001000804,89227033000,,,,,http://krasnoeibeloe.ru,http://zen.yandex.ru/id/5dde5c1021552277da47ba4b,http://max.ru/krasnoebeloe,,,,,,,,,,https://vk.com/krasnoebeloe,,,,,,,,,https://t.me/krasnoeibeloe,,,,,,,,,70000001060346525,55.816359,37.523647,4504235282578077,,,2113,70000001090565128,Красное&Белое,продуктовый магазин,Продуктовые магазины,shop,2,4,2026-06-21T07:49:22Z,,0,32,https://2gis.com/firm/70000001060346525,branch,30,https://2gis.ru/moscow/search/Продуктовые магазины/rubricId/373/filters/district_id=4504209512726550
Копченый гусь,магазин продуктов,Продуктовые магазины,"Коптевская улица, 24 ст12",,125239,,Коптево,Москва,,Москва,Россия,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-20:00; Вс: 08:00-20:00,+03:00,,,89268002090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70000001103062957,55.833804,37.52192,4504235282562252,,,1,70000001103062956,Копченый гусь,магазин продуктов,Продуктовые магазины,shop,1,5,2026-06-03T17:03:46Z,,0,32,https://2gis.com/firm/70000001103062957,branch,30,https://2gis.ru/moscow/search/Продуктовые магазины/rubricId/373/filters/district_id=4504209512726550
Красное&Белое,продуктовый магазин,Продуктовые магазины; Алкогольные напитки,"Коптевская улица, 75",1 этаж,125239,,Коптево,Москва,,Москва,Россия,Пн: 09:00-22:05; Вт: 09:00-22:05; Ср: 09:00-22:05; Чт: 09:00-22:05; Пт: 09:00-22:05; Сб: 09:00-22:05; Вс: 09:00-22:05 (Время продажи алкоголя ограничено.),+03:00,3.4,7,88001000804,89227033000,,,,,http://krasnoeibeloe.ru,http://zen.yandex.ru/id/5dde5c1021552277da47ba4b,http://max.ru/krasnoebeloe,,,,,,,,,,https://vk.com/krasnoebeloe,,,,,,,,,https://t.me/krasnoeibeloe,,,,,,,,,70000001007313235,55.834008,37.520008,4504235282534082,,,2113,70000001090565128,Красное&Белое,продуктовый магазин,Продуктовые магазины,shop,2,4,2026-06-21T07:48:44Z,,0,32,https://2gis.com/firm/70000001007313235,branch,30,https://2gis.ru/moscow/search/Продуктовые магазины/rubricId/373/filters/district_id=4504209512726550
Гастроном,,Продуктовые магазины,"Новопетровская улица, 20/7",,125239,,Коптево,Москва,,Москва,Россия,Пн: 08:00-22:00; Вт: 08:00-22:00; Ср: 08:00-22:00; Чт: 08:00-22:00; Пт: 08:00-22:00; Сб: 08:00-22:00; Вс: 09:00-21:00,+03:00,,,89102926271 (администрация),,,,,,,,,,,,,,,,,,,,,https://wa.me/79102926271,,,,,,,,,,,,,,,70000001084330795,55.827724,37.524508,4504235282577974,,,1,70000001084330794,Гастроном,Гастроном,Продуктовые магазины,shop,1,3,2026-04-06T14:17:53Z,,0,32,https://2gis.com/firm/70000001084330795,branch,30,https://2gis.ru/moscow/search/Продуктовые магазины/rubricId/373/filters/district_id=4504209512726550
Продуктовый магазин,,Продуктовые магазины,"бульвар Матроса Железняка, 7/20",1 этаж,125239,,Коптево,Москва,,Москва,Россия,Пн: 08:00-22:00; Вт: 08:00-22:00; Ср: 08:00-22:00; Чт: 08:00-22:00; Пт: 08:00-22:00; Сб: 08:00-22:00; Вс: 09:00-22:00,+03:00,,,84951233349,89969678716,,,,,,,,,,,,,,,,,https://vk.com/ferm_dvorik,,,https://wa.me/79969678716,,,viber://chat/?number=79969678716,,,,,,,,,,,,70000001059713056,55.827621,37.524035,4504235282577974,,,1,70000001059713055,Продуктовый магазин,Продуктовый магазин,Продуктовые магазины,shop,1,6,2026-04-06T14:14:55Z,,0,32,https://2gis.com/firm/70000001059713056,branch,30,https://2gis.ru/moscow/search/Продуктовые магазины/rubricId/373/filters/district_id=4504209512726550
Сати,продуктовый магазин,Продуктовые магазины,"3-й Новомихалковский проезд, 9",,125008,,Коптево,Москва,,Москва,Россия,Пн: 08:00-22:00; Вт: 08:00-22:00; Ср: 08:00-22:00; Чт: 08:00-22:00; Пт: 08:00-22:00; Сб: 08:00-22:00; Вс: 08:00-22:00,+03:00,3.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4504127908842490,55.839051,37.538846,4504235282533718,,,2,4504136499569513,Сати,продуктовый магазин,Продуктовые магазины,shop,1,4,2026-07-07T06:47:31Z,,0,32,https://2gis.com/firm/4504127908842490,branch,30,https://2gis.ru/moscow/search/Продуктовые магазины/rubricId/373/filters/district_id=4504209512726550
Лих,продуктовый магазин,Продуктовые магазины,"улица Космонавта Волкова, 25 к2",1 этаж,127299,,Коптево,Москва,,Москва,Россия,Пн: 08:00-21:00; Вт: 08:00-21:00; Ср: 08:00-21:00; Чт: 08:00-21:00; Пт: 08:00-21:00; Сб: 09:00-21:00; Вс: 10:00-21:00,+03:00,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4504128908613930,55.816901,37.522225,4504235282578071,,,1,4504137598452136,Лих,продуктовый магазин,Продуктовые магазины,shop,1,5,2025-10-06T11:09:51Z,,0,32,https://2gis.com/firm/4504128908613930,branch,30,https://2gis.ru/moscow/search/Продуктовые магазины/rubricId/373/filters/district_id=4504209512726550
Красное&Белое,продуктовый магазин,Продуктовые магазины; Алкогольные напитки,"4-й Новомихалковский проезд, 6",1 этаж,125183,,Коптево,Москва,,Москва,Россия,Пн: 09:00-22:05; Вт: 09:00-22:05; Ср: 09:00-22:05; Чт: 09:00-22:05; Пт: 09:00-22:05; Сб: 09:00-22:05; Вс: 09:00-22:05 (Время продажи алкоголя ограничено.),+03:00,4.8,28,88001000804,89227033000,,,,,http://krasnoeibeloe.ru,http://zen.yandex.ru/id/5dde5c1021552277da47ba4b,http://max.ru/krasnoebeloe,,,,,,,,,,https://vk.com/krasnoebeloe,,,,,,,,,https://t.me/krasnoeibeloe,,,,,,,,,70000001043728174,55.841524,37.544887,4504235282533540,,,2113,70000001090565128,Красное&Белое,продуктовый магазин,Продуктовые магазины,shop,2,5,2026-06-21T07:48:16Z,,0,32,https://2gis.com/firm/70000001043728174,branch,30,https://2gis.ru/moscow/search/Продуктовые магазины/rubricId/373/filters/district_id=4504209512726550
Гастроном,,Продуктовые магазины,"улица Приорова, 2а",1 этаж,127299,,Коптево,Москва,,Москва,Россия,Пн: 08:00-23:00; Вт: 08:00-23:00; Ср: 08:00-23:00; Чт: 08:00-23:00; Пт: 08:00-23:00; Сб: 08:00-23:00; Вс: 08:00-23:00,+03:00,5.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4504127908898924,55.818461,37.532686,4504235282534419,,,1,4504136498573237,Гастроном,Гастроном,Продуктовые магазины,shop,1,8,2025-10-17T10:58:05Z,,0,32,https://2gis.com/firm/4504127908898924,branch,30,https://2gis.ru/moscow/search/Продуктовые магазины/rubricId/373/filters/district_id=4504209512726550
Гастроном №1,магазин,Продуктовые магазины,"улица Лихоборские Бугры, 9 к1",1 этаж,125183,,Коптево,Москва,,Москва,Россия,Пн: 09:00-22:00; Вт: 09:00-22:00; Ср: 09:00-22:00; Чт: 09:00-22:00; Пт: 09:00-22:00; Сб: 09:00-22:00; Вс: 09:00-22:00,+03:00,4.3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4504127915404389,55.842947,37.546864,4504235282556300,,,1,4504136499245023,Гастроном №1,магазин,Продуктовые магазины,shop,1,7,2026-03-20T11:11:44Z,,0,32,https://2gis.com/firm/4504127915404389,branch,30,https://2gis.ru/moscow/search/Продуктовые магазины/rubricId/373/filters/district_id=4504209512726550
