Наименование,Описание,Рубрики,Адрес,Комментарий к адресу,Почтовый индекс,Микрорайон,Район,Город,Округ,Регион,Страна,Часы работы,Часовой пояс,Рейтинг,Количество отзывов,Телефон 1,Телефон 2,Телефон 3,E-mail 1,E-mail 2,E-mail 3,Веб-сайт 1,Веб-сайт 2,Веб-сайт 3,Instagram 1,Instagram 2,Instagram 3,Twitter 1,Twitter 2,Twitter 3,Facebook 1,Facebook 2,Facebook 3,ВКонтакте 1,ВКонтакте 2,ВКонтакте 3,WhatsApp 1,WhatsApp 2,WhatsApp 3,Viber 1,Viber 2,Viber 3,Telegram 1,Telegram 2,Telegram 3,YouTube 1,YouTube 2,YouTube 3,Skype 1,Skype 2,Skype 3,ID объекта,Широта,Долгота,ID здания,Название здания,ID этажа,Количество филиалов,ID сети,Название сети,Специализация сети,Главная рубрика,POI-категория,Кол-во рубрик,Кол-во атрибутов,Дата обновления,Удалён,ID сегмента,ID региона,2GIS URL,Тип,Ожидаемое кол-во (2GIS),Ссылка запроса
Ароматный мир,винный супермаркет,Продуктовые магазины; Алкогольные напитки,"Студенческая улица, 32",1 этаж,121165,,Дорогомилово,Москва,,Москва,Россия,Пн: 09:30-22:30; Вт: 09:30-22:30; Ср: 09:30-22:30; Чт: 09:30-22:30; Пт: 09:30-22:30; Сб: 09:30-22:30; Вс: 10:00-22:00 (Время продажи алкоголя ограничено.),+03:00,4.2,11,88007777290,84957775190 (доп.7061),,,,,http://amwine.ru,http://max.ru/amwineru,,,,,,,,,,,https://vk.com/amwineru,,,,,,,,,https://t.me/amwineru,,,https://youtube.com/@Aromatnyi_Mir_Vino_bez_vody,,,,,,4504127908481547,55.740897,37.544023,4504235282798963,,,564,4504136498285713,Ароматный мир,винный супермаркет,Продуктовые магазины,shop,2,4,2026-07-09T13:23:12Z,,0,32,https://2gis.com/firm/4504127908481547,branch,24,https://2gis.ru/moscow/search/Продуктовые магазины/rubricId/373/filters/district_id=4504209512726637
Гранд базар,магазин продуктов из Турции,Продуктовые магазины,"площадь Киевского вокзала, 2",0 этаж,121059,,Дорогомилово,Москва,,Москва,Россия,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-23:00; Сб: 10:00-23:00; Вс: 10:00-22:00,+03:00,,,89264483054,89254644404,,,,,http://grandbazar.su,http://grandinox.ru,,,,,,,,,,,,,,https://wa.me/79684187898,,,,,,,,,,,,,,,70000001104286850,55.744301,37.565472,4504235282801041,ТРЦ Европейский,4504694848567953,4,70000001033604564,Гранд базар,магазин продуктов из Турции,Продуктовые магазины,shop,1,5,2026-05-22T13:19:06Z,,0,32,https://2gis.com/firm/70000001104286850,branch,24,https://2gis.ru/moscow/search/Продуктовые магазины/rubricId/373/filters/district_id=4504209512726637
Магазин продуктов,,Продуктовые магазины,"Бережковская набережная, 8",1 этаж,121059,,Дорогомилово,Москва,,Москва,Россия,Пн: 09:00-21:00; Вт: 09:00-21:00; Ср: 09:00-21:00; Чт: 09:00-21:00; Пт: 09:00-21:00; Сб: 09:00-20:00; Вс: 09:00-21:00,+03:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70000001041540403,55.739612,37.566551,4504235282747969,,,1,70000001041540402,Магазин продуктов,Магазин продуктов,Продуктовые магазины,shop,1,6,2026-06-26T17:26:01Z,,0,32,https://2gis.com/firm/70000001041540403,branch,24,https://2gis.ru/moscow/search/Продуктовые магазины/rubricId/373/filters/district_id=4504209512726637
Яблочко,продуктовый магазин,Продуктовые магазины,"Бережковская набережная, 12",1 этаж,121059,,Дорогомилово,Москва,,Москва,Россия,Пн: 09:00-21:00; Вт: 09:00-21:00; Ср: 09:00-21:00; Чт: 09:00-21:00; Пт: 09:00-21:00; Сб: 10:00-20:00; Вс: 10:00-20:00,+03:00,4.3,11,84992403132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4504127908881019,55.737557,37.564032,4504235282802536,,,1,4504136498565009,"Яблочко, ООО, продуктовый магазин",продуктовый магазин,Продуктовые магазины,shop,1,4,2026-07-01T09:44:14Z,,0,32,https://2gis.com/firm/4504127908881019,branch,24,https://2gis.ru/moscow/search/Продуктовые магазины/rubricId/373/filters/district_id=4504209512726637
Продуктовый магазин,,Продуктовые магазины,"Бережковская набережная, 20 ст5",1 этаж,121059,,Дорогомилово,Москва,,Москва,Россия,Пн: 07:00-18:00; Вт: 07:00-18:00; Ср: 07:00-18:00; Чт: 07:00-18:00; Пт: 07:00-18:00,+03:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70000001023574336,55.734896,37.555104,4504235282692746,,,1,70000001023574335,Продуктовый магазин,Продуктовый магазин,Продуктовые магазины,shop,1,5,2026-03-31T11:24:25Z,,0,32,https://2gis.com/firm/70000001023574336,branch,24,https://2gis.ru/moscow/search/Продуктовые магазины/rubricId/373/filters/district_id=4504209512726637
Красное&Белое,продуктовый магазин,Продуктовые магазины; Алкогольные напитки,"Кутузовский проспект, 45",1 этаж,121170,,Дорогомилово,Москва,,Москва,Россия,Пн: 09:00-22:05; Вт: 09:00-22:05; Ср: 09:00-22:05; Чт: 09:00-22:05; Пт: 09:00-22:05; Сб: 09:00-22:05; Вс: 09:00-22:05 (Время продажи алкоголя ограничено.),+03:00,4.7,27,88001000804,89227033000,,,,,http://krasnoeibeloe.ru,http://zen.yandex.ru/id/5dde5c1021552277da47ba4b,http://max.ru/krasnoebeloe,,,,,,,,,,https://vk.com/krasnoebeloe,,,,,,,,,https://t.me/krasnoeibeloe,,,,,,,,,70000001033694066,55.73706,37.525628,4504235282800578,,,2113,70000001090565128,Красное&Белое,продуктовый магазин,Продуктовые магазины,shop,2,4,2026-06-21T07:49:51Z,,0,32,https://2gis.com/firm/70000001033694066,branch,24,https://2gis.ru/moscow/search/Продуктовые магазины/rubricId/373/filters/district_id=4504209512726637
Вкус №1,магазин,Продуктовые магазины,"Кутузовский проспект, 30",,121165,,Дорогомилово,Москва,,Москва,Россия,Пн: 08:00-21:00; Вт: 08:00-21:00; Ср: 08:00-21:00; Чт: 08:00-21:00; Пт: 08:00-21:00; Сб: 09:00-21:00; Вс: 09:00-21:00,+03:00,3.4,4,89776513551,,,,,,,,,,,,,,,,,,,,,https://wa.me/79262556795,,,,,,,,,,,,,,,4504128908837598,55.741301,37.535867,4504235282797805,,,1,4504137598592031,Вкус №1,магазин,Продуктовые магазины,shop,1,5,2026-03-03T12:55:49Z,,0,32,https://2gis.com/firm/4504128908837598,branch,24,https://2gis.ru/moscow/search/Продуктовые магазины/rubricId/373/filters/district_id=4504209512726637
Бристоль,магазин у дома,Продуктовые магазины; Алкогольные напитки,"Кутузовский проспект, 36а",1 этаж,121170,,Дорогомилово,Москва,,Москва,Россия,Пн: 08:00-23:00; Вт: 08:00-23:00; Ср: 08:00-23:00; Чт: 08:00-23:00; Пт: 08:00-23:00; Сб: 08:00-23:00; Вс: 08:00-23:00 (Время продажи алкоголя ограничено.),+03:00,4.7,88,88002222002,,,,,,http://bristol.ru,,,,,,,,,,,,https://vk.com/bristol_retail,,,,,,,,,https://t.me/bristolretail,,,,,,,,,70000001030777623,55.738667,37.526185,4504235282798923,,,635,70000001018898719,Бристоль,магазин у дома,Продуктовые магазины,shop,2,4,2026-07-07T13:55:44Z,,0,32,https://2gis.com/firm/70000001030777623,branch,24,https://2gis.ru/moscow/search/Продуктовые магазины/rubricId/373/filters/district_id=4504209512726637
Мини-маркет,,Продуктовые магазины,"Бережковская набережная, 36а",1 этаж,121059,,Дорогомилово,Москва,,Москва,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,1.7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70000001023542080,55.734126,37.54366,4504235283023313,,,1,70000001023542079,Мини-маркет,Мини-маркет,Продуктовые магазины,shop,1,4,2026-03-27T14:50:48Z,,0,32,https://2gis.com/firm/70000001023542080,branch,24,https://2gis.ru/moscow/search/Продуктовые магазины/rubricId/373/filters/district_id=4504209512726637
Ароматный мир,винный супермаркет,Продуктовые магазины; Алкогольные напитки,"Кутузовский проспект, 43",1 этаж,121170,,Дорогомилово,Москва,,Москва,Россия,Пн: 09:30-22:30; Вт: 09:30-22:30; Ср: 09:30-22:30; Чт: 09:30-22:30; Пт: 09:30-22:30; Сб: 09:30-22:30; Вс: 10:00-22:00 (Время продажи алкоголя ограничено.),+03:00,4.5,7,88007777290,84957775190 (доп.4834),,,,,http://amwine.ru,http://max.ru/amwineru,,,,,,,,,,,https://vk.com/amwineru,,,,,,,,,https://t.me/amwineru,,,https://youtube.com/@Aromatnyi_Mir_Vino_bez_vody,,,,,,70000001048968817,55.738004,37.52797,4504235282800582,,,564,4504136498285713,Ароматный мир,винный супермаркет,Продуктовые магазины,shop,2,4,2026-07-09T13:23:19Z,,0,32,https://2gis.com/firm/70000001048968817,branch,24,https://2gis.ru/moscow/search/Продуктовые магазины/rubricId/373/filters/district_id=4504209512726637
Ароматный мир,винный супермаркет,Продуктовые магазины; Алкогольные напитки,"площадь Победы, 1 к Б",1 этаж,121293,,Дорогомилово,Москва,,Москва,Россия,Пн: 09:30-22:30; Вт: 09:30-22:30; Ср: 09:30-22:30; Чт: 09:30-22:30; Пт: 09:30-22:30; Сб: 09:30-22:30; Вс: 10:00-22:00 (Время продажи алкоголя ограничено.),+03:00,4.8,38,88007777290,84957775190 (доп.7656),,,,,http://amwine.ru,http://max.ru/amwineru,,,,,,,,,,,https://vk.com/amwineru,,,,,,,,,https://t.me/amwineru,,,https://youtube.com/@Aromatnyi_Mir_Vino_bez_vody,,,,,,70000001007159137,55.73556,37.519207,4504235282800463,,,564,4504136498285713,Ароматный мир,винный супермаркет,Продуктовые магазины,shop,2,4,2026-07-09T13:23:12Z,,0,32,https://2gis.com/firm/70000001007159137,branch,24,https://2gis.ru/moscow/search/Продуктовые магазины/rubricId/373/filters/district_id=4504209512726637
Гастроном на Кутузовском,,Продуктовые магазины,"Кутузовский проспект, 45",1 этаж,121170,,Дорогомилово,Москва,,Москва,Россия,Пн: 08:00-22:00; Вт: 08:00-22:00; Ср: 08:00-22:00; Чт: 08:00-22:00; Пт: 08:00-22:00; Сб: 08:00-22:00; Вс: 08:00-22:00,+03:00,,,89993331975,89999168477,,,,,http://dsretail.ru,,,,,,,,,,,,,,,https://wa.me/79999168477,,,,,,,,,,,,,,,70000001086795725,55.737271,37.524793,4504235282800578,,,1,70000001086795724,Гастроном на Кутузовском,,Продуктовые магазины,shop,1,4,2026-02-17T11:47:03Z,,0,32,https://2gis.com/firm/70000001086795725,branch,24,https://2gis.ru/moscow/search/Продуктовые магазины/rubricId/373/filters/district_id=4504209512726637
